史上第一混乱 - 张小花
　第一卷 第好几号当铺
　　第001章 - 我不穿越了，你们来吧
　　第002章 - 荆轲
　　第003章 - 不是冤家不聚头
　　第004章 - 嬴胖子大战荆二傻
　　第005章 - 秦朝乐队
　　第006章 - MM，要纸不
　　第007章 - 李师师
　　第008章 - 让美女来得更猛烈些吧
　　第009章 - 莫装B，装B遭雷劈
　　第010章 - 虞兮虞兮奈若何
　　第011章 - 汉高祖的审美观
　　第012章 - 约法三章
　　第013章 - 组团逛街
　　第014章 - 陪你去看兵马俑
　　第015章 - 安全归来
　　第016章 - 孜然味的杜蕾丝
　　第017章 - 300
　　第018章 - 富翁锤炼的28法
　　第019章 - 秦朝的那些事
　　第020章 - 奸商
　　第021章 - 阶级，阶级！
　　第022章 - 金少爷
　　第023章 - 这是为什么呢
　　第024章 - 就着果酱喝茅台
　　第025章 - 团队合作
　　第026章 - 松鼠小子
　　第027章 - 美女经理人
　　第028章 - 偷梁换柱
　　第029章 - 最大的敌人
　　第030章 - 你长得特像宋丹丹
　　第031章 - 赌注
　　第032章 - 瘸腿兔子快快跑
　　第033章 - 赌神
　　第034章 - 一呀么一板砖
　　第035章 - 等着吧
　　第036章 - 小强的屁，震天地
　　第037章 - 余震风波
　　第038章 - 育才文武学校？
　　第039章 - 极品校长
　　第040章 - 背嵬军
　　第041章 - 安得广厦千万间
　　第042章 - 俺叫铁柱，字乡德
　　第043章 - 开天眼
　　第044章 - 梁山好汉
　　第045章 - 纳头便拜
　　第046章 - 我辈中人
　　第047章 - 三姐
　　第048章 - 卖命
　　第049章 - 遭遇“黑社会”
　　第050章 - 这个女人不简单
　　第051章 - 还是中了美人计
　　第052章 - 硕鼠
　　第053章 - 我长大以后是宝马
　　第054章 - 探营
　　第055章 - 传枪
　　第056章 - 黑店
　　第057章 - 我是好人
　　第058章 - 二女侍一夫
　　第059章 - 白莲教主
　　第060章 - 并肩王
　　第061章 - 一壶扎啤
　　第062章 - 他不是一个人
　　第063章 - 没头脑和不高兴
　　第064章 - 踏水无痕
　　第065章 - 绝世宝贝
　　第066章 - 万人敌
　　第067章 - 发工资
　　第068章 - 吃饭、睡觉、打秦桧
　　第069章 - 骨灰级瞎子
　　第070章 - 潜规则
　　第071章 - 五星杜松酒
　　第072章 - 司马光砸缸
　　第073章 - 赌注
　　第074章 - 李白
　　第075章 - 大地苍茫
　　第076章 - 学校落成
　　第077章 - 虞姬
　　第078章 - 兄弟如手足
　　第079章 - 恍然如梦
　　第080章 - 追忆似水年华
　　第081章 - 阿拉丁神灯
　　第082章 - 杀杀人，泡泡妞
　　第083章 - 我醉欲眠卿且去
　　第084章 - 治丧委员会
　　第085章 - 竖子不足为谋
　　第086章 - 项氏一门
　　第087章 - 智者千虑
　　第088章 - 谈判专家
　　第089章 - 四面楚歌
　　第090章 - 鹬蚌相争
　　第091章 - 踢馆
　　第092章 - 独孤九剑
　　第093章 - 勿踢裆
　　第094章 - 保住第二，争取第三
　　第095章 - 赵白脸
　　第096章 - 东道主
　　第097章 - 54选13的大乐透
　　第098章 - 开幕式(一)
　　第099章 - 开幕式(二)
　　第100章 - “太急旗”飘扬
　第二卷 育才文武学校
　　第001章 - 亡月才文武学校
　　第002章 - 哈利波特
　　第003章 - 武林世家
　　第004章 - 柔能克刚
　　第005章 - 呼延大嫂
　　第006章 - 两个土匪覆没记
　　第007章 - 巨鲸帮
　　第008章 - 拳皇
　　第009章 - 多拉A梦
　　第010章 - 有我
　　第011章 - 公孙智深
　　第012章 - 十年
　　第013章 - 醉拳
　　第014章 - 万能钥匙
　　第015章 - 沾衣十八跌
　　第016章 - 新目标
　　第017章 - 加赛
　　第018章 - 为名而战
　　第019章 - 情何以堪
　　第020章 - 打遍天下无敌手
　　第021章 - 上下五千年
　　第022章 - 铁砂掌
　　第023章 - 老虎
　　第024章 - 第109条好汉
　　第025章 - 要赢
　　第026章 - 理想和现实
　　第027章 - 因千万人，吾往矣
　　第028章 - 天赐神力
　　第029章 - 不是决赛的决赛
　　第030章 - 一根冰棍
　　第031章 - 杜甫
　　第032章 - 决赛
　　第033章 - 秦朝的游骑兵
　　第034章 - 希望小学
　　第035章 - 八大天王
　　第036章 - 小强的危机
　　第037章 - 死局
　　第038章 - 二傻，二傻
　　第039章 - 最接近上帝的人
　　第040章 - 谈笑间，育才灰飞烟灭
　　第041章 - 寻找岳飞
　　第042章 - 9527
　　第043章 - 邓元觉
　　第044章 - 范进
　　第045章 - 夜宴(上)
　　第046章 - 夜宴(中)
　　第047章 - 夜宴(下)
　　第048章 - 锄奸行动
　　第049章 - 基督山天蓬元帅
　　第050章 - 曹小象
　　第051章 - 费三口
　　第052章 - 新生代300
　　第053章 - 两个“半人”
　　第054章 - 搬箱子
　　第055章 - 如影随形
　　第056章 - 隔岸观火
　　第057章 - 前尘往事
　　第058章 - 双重人格
　　第059章 - 投案自首
　　第060章 - 群英会
　　第061章 - 我是传奇
　　第062章 - 玩命的一课
　　第063章 - 一旬三斗
　　第064章 - 春空山别墅
　　第065章 - 太后吉祥
　　第066章 - 又见金少炎
　　第067章 - 武松
　　第068章 - 忘情水
　　第069章 - 伟哥
　　第070章 - 数钱数到手抽筋
　　第071章 - 药水
　　第072章 - 束湿成棍
　　第073章 - 小李广花荣
　　第074章 - 拯救好汉花荣
　　第075章 - 箭
　　第076章 - 我能想到最浪漫的事
　　第077章 - 双人床
　　第078章 - 文艺复兴
　　第079章 - 绝世好弓
　　第080章 - 构建和谐育才
　　第081章 - 柏林墙
　　第082章 - 不平等条约
　　第083章 - 大汉使节
　　第084章 - 第一混乱的晚餐(上)
　　第085章 - 第一混乱的晚餐(中)
　　第086章 - 第一混乱的晚餐(下)
　　第087章 - 爱你就会变成你
　　第088章 - 露点之战
　　第089章 - 看上去很美
　　第090章 - 皮鞭行不行
　　第091章 - 东方不败
　　第092章 - 缘，妙不可言
　　第093章 - 永远的敌人
　　第094章 - 暗室
　　第095章 - 护花使者
　　第096章 - 普通人
　　第097章 - 两个人的战争
　　第098章 - 草菅人命
　　第099章 - 韩信？
　　第100章 - 一世枭雄
　第三卷 史上第一混乱
　　第001章 - 狼图腾
　　第002章 - 制“伏”诱惑
　　第003章 - 我要做女人
　　第004章 - 不爱红装爱武装
　　第005章 - 卡奇布诺
　　第006章 - 年会
　　第007章 - 改旗
　　第008章 - 洗笔池
　　第009章 - 补报
　　第010章 - 单刀赴会
　　第011章 - 猪肉勾鸡
　　第012章 - 铁头功
　　第013章 - 二胖
　　第014章 - 找马
　　第015章 - 骓不逝
　　第016章 - 造枪
　　第017章 - 斗画
　　第018章 - 冲冠一怒为红颜
　　第019章 - 奇袭
　　第020章 - 帝王心术
　　第021章 - 谈判
　　第022章 - 特洛伊
　　第023章 - 土匪归来
　　第024章 - 内部会议
　　第025章 - 霸王枪
　　第026章 - 做人表太吕布
　　第027章 - 宝银
　　第028章 - 莱昂纳多
　　第029章 - 汉奸VS汉奸
　　第030章 - 拳打蒋门神
　　第031章 - 彩信
　　第032章 - 我已经天下无敌了
　　第033章 - 三国好男人
　　第034章 - 婚礼前奏曲
　　第035章 - 攻守同盟
　　第036章 - 婚纱照
　　第037章 - 大婚(上)
　　第038章 - 大婚(中)
　　第039章 - 大婚(下)
　　第040章 - 惊喜
　　第041章 - 由俭入奢易
　　第042章 - 秦王陵
　　第043章 - 开门揖盗
　　第044章 - 超级模特
　　第045章 - 变脸
　　第046章 - 来自“邮电局”的访问
　　第047章 - 纵死侠骨香
　　第048章 - 小强
　　第049章 - 最美的女人
　　第050章 - 载入史册
　　第051章 - 黑手党
　　第052章 - 空军一号
　　第053章 - 接班人
　　第054章 - 黔之驴
　　第055章 - 求助
　　第056章 - 束手无策
　　第057章 - 逆袭，雷老四的危机
　　第058章 - 集结喇叭
　　第059章 - 满城尽打雷老四
　　第060章 - 交换人质
　　第061章 - 过期牛奶
　　第062章 - 私事公事
　　第063章 - 卷土重来
　　第064章 - 搬家公司
　　第065章 - 剑神盖聂
　　第066章 - 绝顶高手
　　第067章 - 吃药
　　第068章 - 同一片土地同一个梦想
　　第069章 - 位极人臣
　　第070章 - 至今思项羽
　　第071章 - 说客
　　第072章 - 没完没了
　　第073章 - 卖国贼
　　第074章 - 玉观音
　　第075章 - “苏衣式”防弹衣
　　第076章 - 代沟
　　第077章 - 千杯不醉
　　第078章 - 别了，五人组
　　第079章 - 序幕
　　第080章 - 人界轴
　　第081章 - 误差
　　第082章 - 又见
　　第083章 - 跟着我，有肉吃
　　第084章 - 大片
　　第085章 - 一笑三军沮
　　第086章 - 饭辙
　　第087章 - 冬泳爱好者
　　第088章 - 神风术
　　第089章 - 长生不老药
　　第090章 - 单身情歌
　　第091章 - 王者归来
　　第092章 - 萧公馆
　　第093章 - 赴约
　　第094章 - 又见二傻
　　第095章 - 少生孩子多种树
　　第096章 - 群众演员
　　第097章 - 道具
　　第098章 - 校长，杀不杀？
　　第099章 - 贴饼子女嫁夫
　　第100章 - 荆轲刺秦王
　　第101章 - 赵白脸的饼干
　　第102章 - 荆轲之死
　　第103章 - 山寨版超级玛丽
　　第104章 - 最倒霉的客户
　　第105章 - 刷卡器
　　第106章 - 缺德的点子表
　　第107章 - 逼上梁山
　　第108章 - 一百零九哥
　　第109章 - 眼镜
　　第110章 - 吃了吗
　　第111章 - 亲爱的你怎么不在身边
　　第112章 - “平”方腊
　　第113章 - 民主投票
　　第114章 - 假招安
　　第115章 - “自己人”
　　第116章 - 卖担架
　　第117章 - 太极方镇江
　　第118章 - 一个人的战争
　　第119章 - 招安
　　第120章 - 机密
　　第121章 - 跟我走吧，天亮就出发
　　第122章 - 搞不定的八大天王
　　第123章 - 叫板
　　第124章 - 拖刀计
　　第125章 - 不可说
　　第126章 - 结婚证
　　第127章 - 厕所门事件
　　第128章 - 蜜月
　　第129章 - 敢问路在何方
　　第130章 - 彪悍的人生不需要理由
　　第131章 - 食神
　　第132章 - 编钟
　　第133章 - 范增
　　第134章 - 女大三，抱金砖
　　第135章 - 厕所记事
　　第136章 - 玄奘
　　第137章 - 空
　　第138章 - 慧根
　　第139章 - 宁学桃园三结义
　　第140章 - 牛屎锤
　　第141章 - 三姓家奴
　　第142章 - 三英战吕布
　　第143章 - 大炼钢铁与第一猛将
　　第144章 - 乱子
　　第145章 - 燕京风云
　　第146章 - 金兀术
　　第147章 - 召唤千军
　　第148章 - 梦回唐朝
　　第149章 - 朕考考你
　　第150章 - 草原幽思
　　第151章 - 狼图腾
　　第152章 - 800万
　　第153章 - 没枪没炮敌人给我们造
　　第154章 - 五毛俩
　　第155章 - 百万人会餐
　　第156章 - 侠之大者
　　第157章 - 爱bia才灰牙
　　第158章 - 小强快跑
　　第159章 - “误杀”
　　第160章 - 三河合水万年流
　　第161章 - 秦舞阳的小板凳
　　第162章 - 坚挺的人民币
　　第163章 - 赵氏子孙
　　第164章 - 多国部队
　　第165章 - 大阅兵
　　第166章 - 歪打正着的演习
　　第167章 - 兵马俑一号
　　第168章 - 后现代战争
　　第169章 - 巴黎的爱丝基摩人
　　第170章 - 最后一个女真
　　第171章 - 收购仪式
　　第172章 - 多国部队合围金兀术
　　第173章 - 全兵总动员
　　第174章 - 亲家
　　第175章 - 又一个王者归来
　　第176章 - 直把杭州作汴州
　　第177章 - 不教胡马度阴山
　　第178章 - 燕然未勒归无计
　　第179章 - 莽夫
　　第180章 - 冷兵器时代战争概论
　　第181章 - 护翼
　　第182章 - 英雄迟暮
　　第183章 - 谢幕之战
　　第184章 - 万人迷
　　第185章 - 吕后
　　第186章 - 翻不出本司马的五指山
　　第187章 - 总调度
　　第188章 - 莫谈政治
　　第189章 - 大唐人在东京
　　第190章 - 历史人口普查
　　第191章 - 寻找皇帝之旅
　　第192章 - GDP
　　第193章 - 育才币森林体系
　　第194章 - 大唐时代周刊
　　第195章 - 我是你爸爸
　　第196章 - 赤壁
　　第197章 - 父子
　　第198章 - 曹操
　　第199章 - 锦囊
　　第200章 - 行动目标吴三桂
　　第201章 - 赵家枪
　　第202章 - 比酒
　　第203章 - 顺产
　　第204章 - 难产
　　第205章 - 不该
　　第206章 - 逮诗人
　　第207章 - 指鹿为马
　　第208章 - 赵匡胤之死
　　第209章 - 有奶
　　第210章 - 汉服
　　第211章 - 满月酒(上)
　　第212章 - 满月酒(中)
　　第213章 - 满月酒(下)




ÁÁÁÁÁÁÁÁÁÁ：doosho.com　1，2，3，4，5

ББББББББББ：doosho.com　

ĆĆĆĆĆĆĆĆĆĆ：doosho.com　

ĎĎĎĎĎĎĎĎĎĎ：doosho.com　

ÊÊÊÊÊÊÊÊÊÊ：doosho.com　

