北游錄紀聞上


自北上。以褐賤。所聞寥寥也。而不敢自廢。輒耳屬一二。輦上貴人。其說翔藐塵壒之外。迂朽毋得望。至淵儒魁士。未始多值。間值之。而余顓蒙自怯。囁嚅久之。冒昧就質。僅在跬傾。懼其厭苦。手別心悵。餘則垣壁桯杌之是徇。余之憒憒。不其甚乎。然幸于燕而聞其略也。若錮我荒籬之下。禽籟蟲吟。聊足入耳。能傾隃糜之殘瀋乎哉。陋實余。不在游也。故紀聞。

【吏部楹帖】　吏部堂聯。萬曆初。冢宰錢唐張瀚立。功名身外事。大就何妨。小就何妨。富貴眼前花。早開也得。晚開也得。

【宋濂裔孫】　浦江宋濂。譴卒夔州。子孫因家焉。而故里仍有宋氏。今蔚州知州宋三傑。云其後。

【湯若望】　大歐邏巴國人湯若望。今官太常寺卿。管欽天監印務。勑號通玄教師。其國作書。自左而右。衡視之。製繭紙潔白。表裏夾刷。其畫以胡桃油漬絹抹藍。或綠或黑。後加采焉。不用白地。其色易隱也。所畫天主像。用粗布。遠睇之。目光如注。近之則未之奇也。湯架上書頗富。醫方器具之法具備。有祕冊二本。專煉黃白之術。溧陽陳百史相國 【 名夏】 欲傳之不得也。崇禎甲申三月。京城陷。陳避天主堂。欲投繯。力沮之。湯又善縮銀。淬銀以藥。隨末碎。臨用鎔之。故有玻璃瓶。瑩然如水。忽現花。麗豔奪目。蓋煉花之精隱入之。值藥即榮也。鑄鑌鐵為刀。柔可繞指。揮之砉然有聲。他製頗多。不具述。

【通政司參議】　通政司參議闕。大率以戶刑工部郎中陞。試日讀章疏一道。偉幹閎聲為貴。備上御門宣奏也。左右參議。一嘗外轉。一嘗內轉。時人語曰。一死一活。

【人梟】　崇禎時。寧海諸生包君祿。失其名。家頗裕。其子年始壯。好飲博。嘗道中毆父。死。食其腦。土人執送熊太守。太守拷問。曰。吾當時謂牛耳。不知父也。斃于杖下。

【商文毅銀章】　淳安商文毅 【 輅】 。有憲宗皇帝所賜銀圖章。曰澹泊寧靜。今藏于家。其地九?邅迴。水各環護。 【 遂安馬揚明說。】

【徵異】　先朝大內多奇物。濟寧楊太史士聰玉堂薈記曰。大內藏有瓜子。長五六寸。嘗述之吳駿公先生。先生曰。不止此。吾友某。親見大內一活蟻。修尺許。其狀可畏。不知所自產。又太倉太常王煙客 【 時敏】 云。友人某。于蜀中見竫人若干共籠。形不隃三寸。衣冠垂髯。聲啾啾如鳥雀。短于焦僥矣。

【金龍池】　馬邑縣西北十里。洪濤山下。有水一泓。深不可測。嚴冬不冰。後魏以來。人傳池有二龍。時化為馬。一驪一黃。遇天陰晦。民間之馬遇之。生駒神駿。或有角。如鹿茸然。 【 馬邑縣志。】 洪濤山下。淵深無底。唐初有一馬。從池中躍出。里人驚怪。莫敢近之。馬每朝出。奔騰郊?。暮復投水中。以為常。尉遲恭往收之。從太宗征伐。翊成開創之功。後馬不知其所終。今曰金龍池。 【 雲中志。】 按鹿馬易形。秦人以罪趙高。而馮夢禎快雪堂集云。大同有馬似鹿者。抑洪濤山下所產。傳奇有尉遲敬德洗馬。則金龍池中事也。

【透玲碑】　大同應州佛宮寺。相傳唐晉王墓上石。光明如鏡。照見人物。元季兵燹。止留二尺許。曰透玲碑。

【王右軍遺墨】　東陽何氏宋太師□之後。所遺右軍書。若問淳熙還問之必還也。羲之頓首。字徑五寸。長幅。今存。義烏金公輝嘗見之。

【沙河古墓】　沙河縣北陽村。有古墓志。蓋上書揚君墓。傍刻葬後一千七百年墓為張安所發。發者滅門。今石見存古廟前。而揚君履歷。已不可攷。 【 順德府志。】

【黃侍中祠聯】　貴池黃侍中觀祠。聯曰。兩榜掄魁。毫端灑不盡義膽忠肝。想到江上勤王。獨往獨來天地黯。一門殉節。波影留得住貞魂烈魄。說起橋邊從事。同聲同氣鬼神驚。

【攷經堂記】　三原冢宰王端毅 【 恕】 致政。潛心六經。作攷經堂記。略曰。攷經固當攷先儒之傳注。亦不可不以心攷之。其經如此。其傳如此。以心攷之不如此。則當闕之。不可以訛傳訛。以誤後學。且如易之文言曰。乾始能以美利利天下。不言所利。大矣哉。程傳以為乾始之道。能使庶類生成。天下蒙其美利。而不言所利者。蓋無所不利。非可以指名也。故贊其利之大。曰大矣哉。朱子本義以為始者。元而亨也。利天下者。利也。不言所利。大矣哉。貞也。今之學者。多不讀程傳而宗本義。如此章者。以吾心攷之。當以程傳為是。又如書之金作贖刑。蔡傳以為贖鞭扑之刑。以吾心攷之。鞭扑乃官府學校常用之輕刑。如何一一以金贖之。豈非贖老幼篤廢之不能受刑者乎。又如詩之南有喬木。不可休思。注以為上聳無枝曰喬。以吾心攷之。釋喬木之喬。固可如此遷就。釋喬岳亦可上聳無枝曰喬乎。喬字只可以高字訓。不可以上聳無枝釋之也。又如春秋。公羊、穀梁以尹氏卒為正卿。左氏以尹氏卒為君母。一以為男子。一以為婦人。學者將誰信乎。此攷經者固不可不用傳注。亦不可盡信傳注。要當以心攷之也。

【海運新攷】　梁太宰夢龍海運新攷曰。海道里數。淮安府至安東縣九十里。安東縣至馬洛關五十里。馬洛關至蘆浦四十里。蘆浦至楊寨四十里。楊寨至白沙關二十里。白沙關至雲梯關二十里。雲梯關至淮河套六十里。淮河套至大海東州山百二十里。東州山至高公島三十里。高公島至鷹游山三十里。鷹游山至盧溝所十五里。盧溝所至青口六十里。青口至興莊五十里。興莊至東流所百里。東流所至濤落場三十里。濤落場至信陽場百二十里。信陽場至齋堂島四十里。齋堂島至靈山島九十里。靈山島至竹槎島五十里。竹槎島至浮島四十里。浮島至灣島六十里。灣島至鰲山管島三十里。管島至田橫島七十里。田橫島至欽島十里。欽島至青島百二十里。青島至海洋所灰島七里。灰島至炕兒島十八里。炕兒島至玄城島百二十里。玄城島至雙駝埠二十里。雙駝埠至寧津所八十里。寧津所至成山衛五十里。成山衛至青雞島六十里。青雞島至羅山所五十里。羅山所至威海衛四十里。威海衛至劉公島五十里。劉公島至寧海州七十里。寧海州至空空島五十里。空空島至奇山所三十里。奇山所至福山縣三十里。福山縣至登州新海口八十里。登州新海口至沙門島六十里。沙門島至桑島五十里。桑島至萊州（山母）屺島四十里。（山母）屺島至三山島八十里。三山島至芙蓉島五十里。芙蓉島至海倉百里。海倉至魚兒鋪十里。魚兒鋪至白浪河五十里。白浪河至八溝河五十里。八溝河至小清河二十里。小清河至清河五十里。清河至絲網口十里。絲網口至江坌河十里。江坌河至大口子四十里。大口子至大清河十里。大清河至唐頭寨十里。唐頭寨至小沙河五里。小沙河至渾水汪十五里。渾水汪至降河三十里。降河至久山河十里。久山河至大沙河二十里。大沙河至泊油河十五里。泊油河至套河十五里。套河至沙頭河十里。沙頭河至大頭河三十里。大頭河至桑句河三十里。桑句河至徐家溝十里。徐家溝至乞溝河七十里。乞溝河至大沽河二十里。大沽河至天津衛百五十里。天津衛至張家灣八十里。自淮安至張家灣海道水程。共三千三百九十里。

海道灣泊。舟行停泊。宜在舊設墩上。晝樹旗幟。夜懸燈籠。以便趨集。嘗攷永樂間平江伯陳瑄督海運于靈山。建烽火臺。高三十餘丈。今宜師其意。多為標識云。

由淮安起至信安場。 【 場東土民董氏門前。可泊舡二三百隻。】

齋堂島。 【 屬諸城縣。在夏河所東南。水陸相去共約二十里。自鷹游山風利一晝夜到島後琵琶嘴。可泊舡二三百隻。濤落夾倉口、舊夏河等所。安東靈山一帶。近多徽、閩商販。】

靈山島。 【 西離齋堂水路五十里。北離靈山衛水路四十里。屬膠州。風利由島北徑行。或阻風奔本島。或靈山衛前。可泊舡二百餘。】

古鎮巡檢司。 【 由鎮南海邊行。或阻風在鎮西海王門前龍王溜處。可泊舡五百餘。】

竹槎島。 【 屬膠州。在靈山衛東薛家島前。離靈山衛水路五十里。舡由島前行。或阻風。即奔北島。或薛家島前。可泊二三隻。】

黃島。 【 商舡每泊此守風。可泊舡百十隻。】

淮子口。 【 膠州城東。最險要。內多隱石。潮長石見。須轉南行。淮商熟路也。】

陰島。 【 屬膠州。舡由島前行。潮退有旱路。內為民居。】

麻灣。 【 西口通膠州。可泊舡。】

福島。 【 一作浮。即墨縣南五十里顏武社地方。舡行島後。亦可泊。】

淮口港。 【 鰲山衛。遇大潮。可泊四五十艘。】

董家灣。 【 即墨縣南九十里。每三四月捕魚時。百筏叢集。灣前有石堈。須近裏二里開舡。】

大管島。 【 即墨縣蕭旺社地方。距縣十里。島內外俱可行舡。】

十餘里。】?小管島。 【 蕭旺社地方。離岸十里。如舡奔程不及。此島可泊。離鰲山

田橫島。 【 屬即墨縣。去縣百二十里。西去齋堂島水陸共有五百里。風利一日可到。島後東圈西圈。俱可泊。】

柘島。 【 春時舡由外行。秋由內行。】

沙島。 【 屬大山所。去岸十里。可泊舡百十餘隻。】

馬公島。 【 即墨縣正東。雄岸所正南。屬萊陽。島前島後並何家馬頭。可泊舡六七十隻。】

草頭嘴。 【 大嵩衛正東。去衛二十里。屬寧海州。自田橫島開舡。或阻風奔此。可泊舡六十隻。】

青島。 【 乳山寨西南小海。最可泊舡。帶麥島海口、楊家盤海口、擒虎山海口。俱可泊舡不多。】

黃島。 【 海洋所正南。去所二十五里。島西所前。可泊舡。屬寧海州。去百六十里。】

海洋所白沙海口。 【 可泊舡不多。】

宮家島。 【 即琵琶島。寧海州即楚社地方。去海洋所四十里。島西北可泊。】

長灣圈。 【 文登縣可泊舡處。】

龍門口。 【 文登縣界。在靖海衛西北。可泊。】

狗角口。 【 靖海衛東。蘇心島西北。與蘇州南北相對。故名蘇心。島上有海神廟。此口可泊。】

槎山。 【 文登縣南二十里。有九頂。南瞰大海。可以遠瞭。為水程標記。】

宋家園。 【 即沙島。俗呼柳埠。海口屬靖海衛。可泊。又蘇山海口。可泊百十餘隻。】

何家嘴。 【 即延真島。去岸五里。文登縣東百二十里。】

石島。 【 文登縣赤山寨界。舡行。】

別付島。 【 在赤山寨南。可泊。】

木家島。 【 即鏌鎁島。南可泊。島東北海內有凹屋港。最險要。舡須內行。島在文登縣百里。昔有捕魚者于此獲寶劍。故名。】

黑石島。 【 遼呼蝦兕駞。舡內外可行。】

揚家塋。 【 寧建所東南。潮落則顯。長則隱。內有石龍。有六七十墩。由內洋數里開舡無害。岸人呼為忤島。島人名為乾島。】

菉豆島。 【 尋山所南。遇南風可泊。】

窩島海口。 【 可泊舡百十餘。】

駱駞石。 【 水急可泊。】

竹島。 【 成山衛正南相去二十里。舡由嘴東行轉馬山。至秦皇廟。或阻風。進馬山北小海口。可泊舡守風。】

送波嘴。

家雞汪海口。 【 屬成山衛。可泊四十餘隻。】

春山嘴。 【 一名黃石崖。灘陡水湍。無風。激浪如雷。嘴可避。亦可泊百餘隻。】

成山衛海口。 【 可泊百餘隻。】

柳大川界口。 【 可泊百餘隻。】

白峰頭。 【 屬成山衛。約十里。其處多礁石。無風。激浪有聲。舡經此向東開十餘里避之。】

仙人橋。 【 潮退橋顯十餘里。潮長水沒止露尖。無風。激浪如雷。由裏開洋二十里行舡。或口西亦可。】

海驢島。 【 成山衛東北四十里。可避仙人橋之險。開洋二十里。島東北望西轉。】

雞鳴島。 【 即青吉島。文登縣東一百里。自成山衛西北行抵此島。行舡亦可泊。遇東風即行避。或回成山。或前山劉公島。有雞鳴嶼。內有浮礁一片。可避。望西有夫人嶼。不可在內行舡。望西北行。至劉公島。約四十里。】

大溝海口。 【 文登縣南。有暗石沙港。不可泊。】

辛江寨。 【 文登縣迤北。有陳家崖。可泊。】

黑山洋。 【 近黑島。在威海衛東北洋。險不可泊。】

劉公島。 【 去文登縣百二十里。東北行至王家嘴。轉西行過有漫村海口。有二灘在威海衛後。東西有黑海口。俱陡崖不可泊。遇南風。在衛東北張家海口可泊。自劉公島轉西至小杵島。抵空空島。約百餘里。風利一日可到芝罘島。或值西風。西北風。正北風。亟回劉公島避之。空空島不可泊。】

威海衛東關外海套。 【 可泊舡二百餘。】

寧海衛東柄海口。 【 可泊舡不多。】

養馬島。 【 水路至寧海衛十里。可泊。否則泊花合港。】

龍門港口。 【 古泊舡處。】

金山所雙寺等海口。 【 俱屬寧海衛。可泊舡三十餘。】

芝罘島。 【 俗呼慈烏島。奇山所西北。山東通陸。東西二里長。內有福山民居。至奇山十里。】

大河海口。 【 不得已可泊舡五六十。】

奇山所前圈海口。 【 不多泊。】 後圈海口。 【 不多泊】 勝子圈。 【 不多泊。】

灘名口。 【 可泊舡六十。】

婆娑海口。　宅窠。

登州新海口。 【 備倭都司城。進可泊百十隻。】

長山島、沙門島。 【 俱蓬萊海道要處。有井可汲。舊有監察行臺二。巡檢司。有海廟。正德前。有司春秋二祭。】

樂家海口。 【 可泊舡十隻。遇北風。不敢久停。西至黃河口塞三十里。】

黃河營。 【 屬登州衛。有東小海口。可泊舡二三十隻。土人島人最習者。】

桑島。 【 一名桑雞島。島前可泊舡百五十。東至新海口。六十里去岸。馬亭寨十五里。有井可汲。】

馬亭鎮巡檢司。 【 屬黃縣。迤西地名大龍口一帶。灘淺不可泊。】

馬亭鎮備禦所。 【 屬萊州衛。西至東艮海口。屬招遠縣。】

界河。 【 海道經云。開放萊州大洋收進界河。即在此。黃河西六十里。今淺沙不可泊。】

東艮海口。 【 東北羊欄河口。歷王徐寨。城北海岸一帶礁石。宜避。】

（山母）屺島。 【 屬黃縣。南可泊舡五十。避北風。西至三山島。約五十里。四面各有礁石。宜避。內有龍王廟。此島有路約一里。南通陸。】

三山島。 【 屬萊州。西北俱可泊舡五十餘。西南有礁石。有龍王廟。西至芙蓉島四十里。】

蠔蝤島。 【 屬萊州。一名芙蓉島。東有沙塔半截。沒水顯露。開舡裏行無害。西至海倉巡檢司一百里。島可泊舡五十餘。至虎頭崖五十里。至唐頭寨三百餘里。】

萊州海神廟後海口。 【 潮淺。可泊舡十餘。】

虎頭崖。 【 登舟上舡。至虎頭崖。俱有島嶼可泊。虎頭崖至海倉口七十里。唐頭寨百八十里。唐頭寨至天津七百餘里。此路雖遠。有泊處堪行。又虎頭崖開洋往西北。至天津五百餘里。此路逕便。但無泊處。】

海倉口。 【 西半里。新河海口可泊。而至魚兒鋪巡檢司十里。至濰河三十里。可泊舡十餘。】

濰河口。 【 可泊舡三十餘。西至魚兒舖三十里。至白浪河五十餘里。】
